zipcode,academic_results,creative_school_certification,school_survey_involved_families,school_survey_effective_leaders,culture_climate_rating,student_attendance,non_academic_education_score,final_score_per_zip
60602,0.6363636363636364,0.7755102040816326,0.5185185185185185,0.5172413793103449,0.5357142857142857,0.0,0.5520605723627245,0.5942121043631805
60605,1.0,1.0,0.3333333333333333,0.1724137931034483,0.35714285714285715,0.7681432610744585,0.37196216453152925,0.6859810822657646
60607,0.20329153605015673,0.7306122448979591,0.6296296296296295,0.5862068965517242,0.6428571428571428,1.0,0.6422118335780638,0.42275168481411024
60608,0.13384460367218987,0.5510204081632653,0.42592592592592593,0.480295566502463,0.45918367346938777,0.526082070615529,0.39187909504639745,0.2628618493592937
60609,0.1448391965633345,0.5343915343915343,0.4156378600823046,0.5300127713920818,0.3835978835978836,0.6706300297252232,0.3722412127303473,0.2585402046468409
60610,0.24753694581280786,0.6793002915451893,0.5449735449735451,0.4679802955665025,0.45918367346938777,0.7651137740675922,0.47931106773431886,0.36342400677356335
60612,0.1904047976011994,0.3362910381543922,0.14009661835748788,0.47226386806596704,0.37414965986394555,0.4418514117116748,0.17103207321174246,0.18071843540647092
60613,0.09997760859829825,0.6151603498542273,0.49206349206349204,0.4187192118226601,0.40816326530612246,0.827049952874647,0.3984568906055747,0.24921724960193647
60614,0.10589733542319749,0.7755102040816326,0.5185185185185185,0.3448275862068966,0.7142857142857143,0.8977379830348726,0.5543514072381567,0.33012437133067707
60615,0.22709857192615812,0.5510204081632653,0.37448559670781895,0.4022988505747127,0.27777777777777773,0.6416902293433876,0.2762357034628545,0.2516671376945063
60616,0.13138154948499775,0.39067055393586,0.5449735449735451,0.6896551724137931,0.7142857142857143,0.722196041470311,0.5493077611118086,0.3403446552984032
60617,0.11732265180541042,0.5011337868480725,0.3196159122085048,0.4789272030651341,0.3159340659340659,0.6912591196285826,0.27996656075305654,0.19864460627923347
60618,0.23209866358686684,0.7636949516648764,0.46978557504873286,0.5535390199637024,0.6547619047619049,0.776700233146486,0.5873280741503715,0.40971336886861914
60619,0.0645933014354067,0.4564983888292158,0.2358674463937622,0.5716878402903811,0.5263157894736843,0.6164740314499728,0.34498224114369136,0.20478777128954903
60620,0.14042462239954404,0.0,0.18181818181818177,0.47021943573667707,0.21103896103896103,0.660504669694114,0.0,0.07021231119977202
60621,0.161337513061651,0.22176870748299315,0.1358024691358024,0.3333333333333333,0.21428571428571433,0.6371347785108398,0.015667606287282122,0.08850255967446656
60622,0.15987460815047022,0.6632653061224489,0.28703703703703703,0.3879310344827586,0.37946428571428575,0.5799363807728565,0.31794603568765933,0.23891032191906478
60623,0.1679190484971418,0.41896758703481396,0.2679738562091503,0.48681541582150106,0.4004329004329004,0.5599600820535566,0.26455656293176777,0.21623780571445478
